@/src/WeatherLLM/document_PF_text/document/article/www_data_jma_go_jp_stats_data_mdrr_docs_csv_dl_readme_html.pdf
@/src/WeatherLLM/document_PF_text/document/article/www-data-jma-go-jp-stats-data-mdrr-docs-csv_dl_readme-html.pdf

上記の資料を完璧に読み込んでください
上記のプログラムでは、気象庁からいろんなデータをcsv形式で取得できることが書かれています
上記の情報をもとに作成して欲しいpythonプログラムがあります
以下の処理を行うようにしてください

1. まずは現在時刻（日本時刻）を取得
2. 現在の年月日を確認
3. 現在の年月日の00時のcsvデータをダウンロード
- 以下全要素を取得
    - 1時間降水量
    - 3時間降水量
    - 6時間降水量
    - 12時間降水量
    - 24時間降水量
    - 48時間降水量
    - 72時間降水量
    - 日降水量
    - 降水量全要素
    - 最大風速
    - 最大瞬間風速
    - 最高気温
    - 最低気温
- 以下の雪関連は休止中の可能性があるので、上記が取れていたら以下が取れなくてもエラーを出さない
    - 現在の積雪
    - 最深積雪
    - 3時間降雪量
    - 6時間降雪量
    - 12時間降雪量
    - 24時間降雪量
    - 48時間降雪量
    - 72時間降雪量
    - 降雪量全要素
    - 累積降雪量
4. 前日の年月日を確認
5. 前日の年月日の00時のcsvデータをダウンロード
- 以下全要素を取得
    - 1時間降水量
    - 3時間降水量
    - 6時間降水量
    - 12時間降水量
    - 24時間降水量
    - 48時間降水量
    - 72時間降水量
    - 日降水量
    - 降水量全要素
    - 最大風速
    - 最大瞬間風速
    - 最高気温
    - 最低気温
- 以下の雪関連は休止中の可能性があるので、上記が取れていたら以下が取れなくてもエラーを出さない
    - 現在の積雪
    - 最深積雪
    - 3時間降雪量
    - 6時間降雪量
    - 12時間降雪量
    - 24時間降雪量
    - 48時間降雪量
    - 72時間降雪量
    - 降雪量全要素
    - 累積降雪量
6. 現在時刻を確認
7. 現在時刻が00時〜07時なら処理終了、現在時刻が07時〜13時ならcsvダウンロードを時刻指定を行い06時の以下のデータを取得、現在時刻が13時〜19時ならcsvダウンロードを時刻指定を行い12時の以下のデータを取得、現在時刻が19時〜00時ならcsvダウンロードを時刻指定を行い18時の以下のデータを取得
- 以下全要素を取得
    - 1時間降水量
    - 3時間降水量
    - 6時間降水量
    - 12時間降水量
    - 24時間降水量
    - 48時間降水量
    - 72時間降水量
    - 日降水量
    - 降水量全要素
    - 最大風速
    - 最大瞬間風速
    - 最高気温
    - 最低気温
- 以下の雪関連は休止中の可能性があるので、上記が取れていたら以下が取れなくてもエラーを出さない
    - 現在の積雪
    - 最深積雪
    - 3時間降雪量
    - 6時間降雪量
    - 12時間降雪量
    - 24時間降雪量
    - 48時間降雪量
    - 72時間降雪量
    - 降雪量全要素
    - 累積降雪量

わかりやすいディレクトリ構造、ファイル名で、./csvの中に入れてください
プログラムは@/src/WeatherLLM/document_PF_text/data/get_csv_data.py に書いてください
日本語で解説
